;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.9.2018. 15:42:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_gyro2_interruptCfg26:
; ?FLOC___gyro2_interruptCfg?T292 start address is: 4 (R1)
0x3012	0x4B17    LDR	R3, [PC, #92]
0x3014	0x7019    STRB	R1, [R3, #0]
; ?FLOC___gyro2_interruptCfg?T292 end address is: 4 (R1)
;__gyro2_driver.c, 313 :: 		_tmp_ctrl_reg2 = (intRoute & 1<<5) ? ( _tmp_ctrl_reg2 | 32 ) : ( _tmp_ctrl_reg2 & 0xDF );
0x3016	0xF0000320  AND	R3, R0, #32
0x301A	0xB21B    SXTH	R3, R3
0x301C	0xB12B    CBZ	R3, L_gyro2_interruptCfg27
0x301E	0x4B14    LDR	R3, [PC, #80]
0x3020	0x781B    LDRB	R3, [R3, #0]
0x3022	0xF0430120  ORR	R1, R3, #32
0x3026	0xB2C9    UXTB	R1, R1
; ?FLOC___gyro2_interruptCfg?T296 start address is: 4 (R1)
; ?FLOC___gyro2_interruptCfg?T296 end address is: 4 (R1)
0x3028	0xE004    B	L_gyro2_interruptCfg28
L_gyro2_interruptCfg27:
0x302A	0x4B11    LDR	R3, [PC, #68]
0x302C	0x781B    LDRB	R3, [R3, #0]
0x302E	0xF00301DF  AND	R1, R3, #223
0x3032	0xB2C9    UXTB	R1, R1
; ?FLOC___gyro2_interruptCfg?T296 start address is: 4 (R1)
; ?FLOC___gyro2_interruptCfg?T296 end address is: 4 (R1)
L_gyro2_interruptCfg28:
; ?FLOC___gyro2_interruptCfg?T296 start address is: 4 (R1)
0x3034	0x4B0E    LDR	R3, [PC, #56]
0x3036	0x7019    STRB	R1, [R3, #0]
; ?FLOC___gyro2_interruptCfg?T296 end address is: 4 (R1)
;__gyro2_driver.c, 314 :: 		_tmp_ctrl_reg2 = (intRoute & 1<<7) ? ( _tmp_ctrl_reg2 | 128 ) : ( _tmp_ctrl_reg2 & 0x7F );
0x3038	0xF0000380  AND	R3, R0, #128
0x303C	0xB21B    SXTH	R3, R3
; intRoute end address is: 0 (R0)
0x303E	0xB12B    CBZ	R3, L_gyro2_interruptCfg29
0x3040	0x4B0B    LDR	R3, [PC, #44]
0x3042	0x781B    LDRB	R3, [R3, #0]
0x3044	0xF0430080  ORR	R0, R3, #128
0x3048	0xB2C0    UXTB	R0, R0
; ?FLOC___gyro2_interruptCfg?T300 start address is: 0 (R0)
; ?FLOC___gyro2_interruptCfg?T300 end address is: 0 (R0)
0x304A	0xE004    B	L_gyro2_interruptCfg30
L_gyro2_interruptCfg29:
0x304C	0x4B08    LDR	R3, [PC, #32]
0x304E	0x781B    LDRB	R3, [R3, #0]
0x3050	0xF003007F  AND	R0, R3, #127
0x3054	0xB2C0    UXTB	R0, R0
; ?FLOC___gyro2_interruptCfg?T300 start address is: 0 (R0)
; ?FLOC___gyro2_interruptCfg?T300 end address is: 0 (R0)
L_gyro2_interruptCfg30:
; ?FLOC___gyro2_interruptCfg?T300 start address is: 0 (R0)
0x3056	0x4B06    LDR	R3, [PC, #24]
0x3058	0x7018    STRB	R0, [R3, #0]
;__gyro2_driver.c, 316 :: 		gyro2_singleWrite(GYRO2_CTRL_REG2, _tmp_ctrl_reg2);
0x305A	0xB2C4    UXTB	R4, R0
; ?FLOC___gyro2_interruptCfg?T300 end address is: 0 (R0)
0x305C	0x4B05    LDR	R3, [PC, #20]
0x305E	0x781B    LDRB	R3, [R3, #0]
0x3060	0xB2E1    UXTB	R1, R4
0x3062	0xB2D8    UXTB	R0, R3
0x3064	0xF7FFF9B8  BL	_gyro2_singleWrite+0
;__gyro2_driver.c, 317 :: 		}
L_end_gyro2_interruptCfg:
0x3068	0xF8DDE000  LDR	LR, [SP, #0]
0x306C	0xB001    ADD	SP, SP, #4
0x306E	0x4770    BX	LR
0x3070	0x00A42000  	__gyro2_driver__tmp_ctrl_reg2+0
0x3074	0x00582000  	_GYRO2_CTRL_REG2+0
; end of _gyro2_interruptCfg
_gyro2_frSetup:
;__gyro2_driver.c, 335 :: 		void gyro2_frSetup(uint8_t lowPass, uint8_t hiPass, uint8_t scaleSet)
; scaleSet start address is: 8 (R2)
; hiPass start address is: 4 (R1)
; lowPass start address is: 0 (R0)
0x2F0C	0xB081    SUB	SP, SP, #4
0x2F0E	0xF8CDE000  STR	LR, [SP, #0]
; scaleSet end address is: 8 (R2)
; hiPass end address is: 4 (R1)
; lowPass end address is: 0 (R0)
; lowPass start address is: 0 (R0)
; hiPass start address is: 4 (R1)
; scaleSet start address is: 8 (R2)
;__gyro2_driver.c, 338 :: 		tmp =  ( lowPass & 0xC0 );
0x2F12	0xF00004C0  AND	R4, R0, #192
0x2F16	0xB2E4    UXTB	R4, R4
; lowPass end address is: 0 (R0)
;__gyro2_driver.c, 339 :: 		tmp |= ( hiPass &  0x1C );
0x2F18	0xF001031C  AND	R3, R1, #28
0x2F1C	0xB2DB    UXTB	R3, R3
; hiPass end address is: 4 (R1)
0x2F1E	0x431C    ORRS	R4, R3
0x2F20	0xB2E4    UXTB	R4, R4
;__gyro2_driver.c, 340 :: 		tmp |= ( scaleSet  & 0x03 );
0x2F22	0xF0020303  AND	R3, R2, #3
0x2F26	0xB2DB    UXTB	R3, R3
; scaleSet end address is: 8 (R2)
0x2F28	0x431C    ORRS	R4, R3
;__gyro2_driver.c, 341 :: 		gyro2_singleWrite(GYRO2_CTRL_REG0, tmp );
0x2F2A	0x4B05    LDR	R3, [PC, #20]
0x2F2C	0x781B    LDRB	R3, [R3, #0]
0x2F2E	0xB2E1    UXTB	R1, R4
0x2F30	0xB2D8    UXTB	R0, R3
0x2F32	0xF7FFFA51  BL	_gyro2_singleWrite+0
;__gyro2_driver.c, 342 :: 		}
L_end_gyro2_frSetup:
0x2F36	0xF8DDE000  LDR	LR, [SP, #0]
0x2F3A	0xB001    ADD	SP, SP, #4
0x2F3C	0x4770    BX	LR
0x2F3E	0xBF00    NOP
0x2F40	0x00592000  	_GYRO2_CTRL_REG0+0
; end of _gyro2_frSetup
_applicationTask:
;Click_Gyro2_MSP.c, 83 :: 		void applicationTask()
0x32A0	0xB081    SUB	SP, SP, #4
0x32A2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Gyro2_MSP.c, 85 :: 		if(gyro2_pwmPin())
0x32A6	0xF7FFFE25  BL	_gyro2_pwmPin+0
0x32AA	0x2800    CMP	R0, #0
0x32AC	0xD03C    BEQ	L_applicationTask10
;Click_Gyro2_MSP.c, 87 :: 		gyro2_getAxisraw(&axisDatatmp[0]);
0x32AE	0x4820    LDR	R0, [PC, #128]
0x32B0	0xF7FFFCD6  BL	_gyro2_getAxisraw+0
;Click_Gyro2_MSP.c, 88 :: 		gyro2_calcAxis(&axisDatatmp[0]);
0x32B4	0x481E    LDR	R0, [PC, #120]
0x32B6	0xF7FFFF41  BL	_gyro2_calcAxis+0
;Click_Gyro2_MSP.c, 90 :: 		IntToStr( axisDatatmp[0], text);
0x32BA	0x481D    LDR	R0, [PC, #116]
0x32BC	0xF9B00000  LDRSH	R0, [R0, #0]
0x32C0	0x491C    LDR	R1, [PC, #112]
0x32C2	0xF7FFFF03  BL	_IntToStr+0
;Click_Gyro2_MSP.c, 91 :: 		mikrobus_logWrite( "X: ",_LOG_TEXT);
0x32C6	0x481C    LDR	R0, [PC, #112]
0x32C8	0x2101    MOVS	R1, #1
0x32CA	0xF7FFFDAF  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 92 :: 		Ltrim(text);
0x32CE	0x4819    LDR	R0, [PC, #100]
0x32D0	0xF7FFFFB2  BL	_Ltrim+0
;Click_Gyro2_MSP.c, 93 :: 		mikrobus_logWrite( text,_LOG_LINE);
0x32D4	0x2102    MOVS	R1, #2
0x32D6	0x4817    LDR	R0, [PC, #92]
0x32D8	0xF7FFFDA8  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 94 :: 		IntToStr( axisDatatmp[1], text);
0x32DC	0x4817    LDR	R0, [PC, #92]
0x32DE	0xF9B00000  LDRSH	R0, [R0, #0]
0x32E2	0x4914    LDR	R1, [PC, #80]
0x32E4	0xF7FFFEF2  BL	_IntToStr+0
;Click_Gyro2_MSP.c, 95 :: 		mikrobus_logWrite( "Y: ",_LOG_TEXT);
0x32E8	0x4815    LDR	R0, [PC, #84]
0x32EA	0x2101    MOVS	R1, #1
0x32EC	0xF7FFFD9E  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 96 :: 		Ltrim(text);
0x32F0	0x4810    LDR	R0, [PC, #64]
0x32F2	0xF7FFFFA1  BL	_Ltrim+0
;Click_Gyro2_MSP.c, 97 :: 		mikrobus_logWrite( text,_LOG_LINE);
0x32F6	0x2102    MOVS	R1, #2
0x32F8	0x480E    LDR	R0, [PC, #56]
0x32FA	0xF7FFFD97  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 98 :: 		IntToStr( axisDatatmp[2], text);
0x32FE	0x4811    LDR	R0, [PC, #68]
0x3300	0xF9B00000  LDRSH	R0, [R0, #0]
0x3304	0x490B    LDR	R1, [PC, #44]
0x3306	0xF7FFFEE1  BL	_IntToStr+0
;Click_Gyro2_MSP.c, 99 :: 		mikrobus_logWrite( "Z: ",_LOG_TEXT);
0x330A	0x480F    LDR	R0, [PC, #60]
0x330C	0x2101    MOVS	R1, #1
0x330E	0xF7FFFD8D  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 100 :: 		Ltrim(text);
0x3312	0x4808    LDR	R0, [PC, #32]
0x3314	0xF7FFFF90  BL	_Ltrim+0
;Click_Gyro2_MSP.c, 101 :: 		mikrobus_logWrite( text,_LOG_LINE);
0x3318	0x2102    MOVS	R1, #2
0x331A	0x4806    LDR	R0, [PC, #24]
0x331C	0xF7FFFD86  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 102 :: 		mikrobus_logWrite("---",_LOG_LINE);
0x3320	0x480A    LDR	R0, [PC, #40]
0x3322	0x2102    MOVS	R1, #2
0x3324	0xF7FFFD82  BL	_mikrobus_logWrite+0
;Click_Gyro2_MSP.c, 103 :: 		}
L_applicationTask10:
;Click_Gyro2_MSP.c, 104 :: 		}
L_end_applicationTask:
0x3328	0xF8DDE000  LDR	LR, [SP, #0]
0x332C	0xB001    ADD	SP, SP, #4
0x332E	0x4770    BX	LR
0x3330	0x007C2000  	_axisDatatmp+0
0x3334	0x00842000  	_text+0
0x3338	0x00432000  	?lstr4_Click_Gyro2_MSP+0
0x333C	0x007E2000  	_axisDatatmp+2
0x3340	0x00472000  	?lstr5_Click_Gyro2_MSP+0
0x3344	0x00802000  	_axisDatatmp+4
0x3348	0x004B2000  	?lstr6_Click_Gyro2_MSP+0
0x334C	0x004F2000  	?lstr7_Click_Gyro2_MSP+0
; end of _applicationTask
_gyro2_pwmPin:
;__gyro2_driver.c, 267 :: 		uint8_t gyro2_pwmPin()
0x2EF4	0xB081    SUB	SP, SP, #4
0x2EF6	0xF8CDE000  STR	LR, [SP, #0]
;__gyro2_driver.c, 270 :: 		tmp =  hal_gpio_pwmGet();
0x2EFA	0x4C03    LDR	R4, [PC, #12]
0x2EFC	0x6824    LDR	R4, [R4, #0]
0x2EFE	0x47A0    BLX	R4
;__gyro2_driver.c, 271 :: 		return tmp;
;__gyro2_driver.c, 272 :: 		}
L_end_gyro2_pwmPin:
0x2F00	0xF8DDE000  LDR	LR, [SP, #0]
0x2F04	0xB001    ADD	SP, SP, #4
0x2F06	0x4770    BX	LR
0x2F08	0x009C2000  	__gyro2_driver_hal_gpio_pwmGet+0
; end of _gyro2_pwmPin
clicker_2_MSP432__getAN_1:
;__c2_msp432_gpio.c, 31 :: 		static uint8_t _getAN_1  ()                         { return DIO_P6IN.B0;   }
0x2008	0xB081    SUB	SP, SP, #4
0x200A	0x4802    LDR	R0, [PC, #8]
0x200C	0x7800    LDRB	R0, [R0, #0]
L_end__getAN_1:
0x200E	0xB001    ADD	SP, SP, #4
0x2010	0x4770    BX	LR
0x2012	0xBF00    NOP
0x2014	0x88204209  	DIO_P6IN+0
; end of clicker_2_MSP432__getAN_1
clicker_2_MSP432__getRST_1:
;__c2_msp432_gpio.c, 32 :: 		static uint8_t _getRST_1 ()                         { return DIO_P5IN.B6;   }
0x2018	0xB081    SUB	SP, SP, #4
0x201A	0x4802    LDR	R0, [PC, #8]
0x201C	0x7800    LDRB	R0, [R0, #0]
L_end__getRST_1:
0x201E	0xB001    ADD	SP, SP, #4
0x2020	0x4770    BX	LR
0x2022	0xBF00    NOP
0x2024	0x88184209  	DIO_P5IN+0
; end of clicker_2_MSP432__getRST_1
clicker_2_MSP432__getCS_1:
;__c2_msp432_gpio.c, 33 :: 		static uint8_t _getCS_1  ()                         { return DIO_P5IN.B0;   }
0x2028	0xB081    SUB	SP, SP, #4
0x202A	0x4802    LDR	R0, [PC, #8]
0x202C	0x7800    LDRB	R0, [R0, #0]
L_end__getCS_1:
0x202E	0xB001    ADD	SP, SP, #4
0x2030	0x4770    BX	LR
0x2032	0xBF00    NOP
0x2034	0x88004209  	DIO_P5IN+0
; end of clicker_2_MSP432__getCS_1
clicker_2_MSP432__getSCK_1:
;__c2_msp432_gpio.c, 34 :: 		static uint8_t _getSCK_1 ()                         { return DIO_P1IN.B5;   }
0x1C08	0xB081    SUB	SP, SP, #4
0x1C0A	0x4802    LDR	R0, [PC, #8]
0x1C0C	0x7800    LDRB	R0, [R0, #0]
L_end__getSCK_1:
0x1C0E	0xB001    ADD	SP, SP, #4
0x1C10	0x4770    BX	LR
0x1C12	0xBF00    NOP
0x1C14	0x80144209  	DIO_P1IN+0
; end of clicker_2_MSP432__getSCK_1
clicker_2_MSP432__getMISO_1:
;__c2_msp432_gpio.c, 35 :: 		static uint8_t _getMISO_1()                         { return DIO_P1IN.B7;   }
0x1B68	0xB081    SUB	SP, SP, #4
0x1B6A	0x4802    LDR	R0, [PC, #8]
0x1B6C	0x7800    LDRB	R0, [R0, #0]
L_end__getMISO_1:
0x1B6E	0xB001    ADD	SP, SP, #4
0x1B70	0x4770    BX	LR
0x1B72	0xBF00    NOP
0x1B74	0x801C4209  	DIO_P1IN+0
; end of clicker_2_MSP432__getMISO_1
clicker_2_MSP432__getMOSI_1:
;__c2_msp432_gpio.c, 36 :: 		static uint8_t _getMOSI_1()                         { return DIO_P1IN.B6;   }
0x1B58	0xB081    SUB	SP, SP, #4
0x1B5A	0x4802    LDR	R0, [PC, #8]
0x1B5C	0x7800    LDRB	R0, [R0, #0]
L_end__getMOSI_1:
0x1B5E	0xB001    ADD	SP, SP, #4
0x1B60	0x4770    BX	LR
0x1B62	0xBF00    NOP
0x1B64	0x80184209  	DIO_P1IN+0
; end of clicker_2_MSP432__getMOSI_1
clicker_2_MSP432__getPWM_1:
;__c2_msp432_gpio.c, 37 :: 		static uint8_t _getPWM_1 ()                         { return DIO_P2IN.B7;   }
0x1B88	0xB081    SUB	SP, SP, #4
0x1B8A	0x4802    LDR	R0, [PC, #8]
0x1B8C	0x7800    LDRB	R0, [R0, #0]
L_end__getPWM_1:
0x1B8E	0xB001    ADD	SP, SP, #4
0x1B90	0x4770    BX	LR
0x1B92	0xBF00    NOP
0x1B94	0x803C4209  	DIO_P2IN+0
; end of clicker_2_MSP432__getPWM_1
clicker_2_MSP432__getINT_1:
;__c2_msp432_gpio.c, 38 :: 		static uint8_t _getINT_1 ()                         { return DIO_P2IN.B4;   }
0x1B78	0xB081    SUB	SP, SP, #4
0x1B7A	0x4802    LDR	R0, [PC, #8]
0x1B7C	0x7800    LDRB	R0, [R0, #0]
L_end__getINT_1:
0x1B7E	0xB001    ADD	SP, SP, #4
0x1B80	0x4770    BX	LR
0x1B82	0xBF00    NOP
0x1B84	0x80304209  	DIO_P2IN+0
; end of clicker_2_MSP432__getINT_1
clicker_2_MSP432__getRX_1:
;__c2_msp432_gpio.c, 39 :: 		static uint8_t _getRX_1  ()                         { return DIO_P3IN.B2;   }
0x1B48	0xB081    SUB	SP, SP, #4
0x1B4A	0x4802    LDR	R0, [PC, #8]
0x1B4C	0x7800    LDRB	R0, [R0, #0]
L_end__getRX_1:
0x1B4E	0xB001    ADD	SP, SP, #4
0x1B50	0x4770    BX	LR
0x1B52	0xBF00    NOP
0x1B54	0x84084209  	DIO_P3IN+0
; end of clicker_2_MSP432__getRX_1
clicker_2_MSP432__getTX_1:
;__c2_msp432_gpio.c, 40 :: 		static uint8_t _getTX_1  ()                         { return DIO_P3IN.B3;   }
0x1BD8	0xB081    SUB	SP, SP, #4
0x1BDA	0x4802    LDR	R0, [PC, #8]
0x1BDC	0x7800    LDRB	R0, [R0, #0]
L_end__getTX_1:
0x1BDE	0xB001    ADD	SP, SP, #4
0x1BE0	0x4770    BX	LR
0x1BE2	0xBF00    NOP
0x1BE4	0x840C4209  	DIO_P3IN+0
; end of clicker_2_MSP432__getTX_1
clicker_2_MSP432__getSCL_1:
;__c2_msp432_gpio.c, 41 :: 		static uint8_t _getSCL_1 ()                         { return DIO_P6IN.B5;   }
0x1BE8	0xB081    SUB	SP, SP, #4
0x1BEA	0x4802    LDR	R0, [PC, #8]
0x1BEC	0x7800    LDRB	R0, [R0, #0]
L_end__getSCL_1:
0x1BEE	0xB001    ADD	SP, SP, #4
0x1BF0	0x4770    BX	LR
0x1BF2	0xBF00    NOP
0x1BF4	0x88344209  	DIO_P6IN+0
; end of clicker_2_MSP432__getSCL_1
clicker_2_MSP432__getSDA_1:
;__c2_msp432_gpio.c, 42 :: 		static uint8_t _getSDA_1 ()                         { return DIO_P6IN.B4;   }
0x1BF8	0xB081    SUB	SP, SP, #4
0x1BFA	0x4802    LDR	R0, [PC, #8]
0x1BFC	0x7800    LDRB	R0, [R0, #0]
L_end__getSDA_1:
0x1BFE	0xB001    ADD	SP, SP, #4
0x1C00	0x4770    BX	LR
0x1C02	0xBF00    NOP
0x1C04	0x88304209  	DIO_P6IN+0
; end of clicker_2_MSP432__getSDA_1
clicker_2_MSP432__getAN_2:
;__c2_msp432_gpio.c, 56 :: 		static uint8_t _getAN_2  ()                         { return DIO_P4IN.B3;   }
0x1BC8	0xB081    SUB	SP, SP, #4
0x1BCA	0x4802    LDR	R0, [PC, #8]
0x1BCC	0x7800    LDRB	R0, [R0, #0]
L_end__getAN_2:
0x1BCE	0xB001    ADD	SP, SP, #4
0x1BD0	0x4770    BX	LR
0x1BD2	0xBF00    NOP
0x1BD4	0x842C4209  	DIO_P4IN+0
; end of clicker_2_MSP432__getAN_2
clicker_2_MSP432__getRST_2:
;__c2_msp432_gpio.c, 57 :: 		static uint8_t _getRST_2 ()                         { return DIO_P6IN.B7;   }
0x1B98	0xB081    SUB	SP, SP, #4
0x1B9A	0x4802    LDR	R0, [PC, #8]
0x1B9C	0x7800    LDRB	R0, [R0, #0]
L_end__getRST_2:
0x1B9E	0xB001    ADD	SP, SP, #4
0x1BA0	0x4770    BX	LR
0x1BA2	0xBF00    NOP
0x1BA4	0x883C4209  	DIO_P6IN+0
; end of clicker_2_MSP432__getRST_2
clicker_2_MSP432__getCS_2:
;__c2_msp432_gpio.c, 58 :: 		static uint8_t _getCS_2  ()                         { return DIO_P5IN.B2;   }
0x1BA8	0xB081    SUB	SP, SP, #4
0x1BAA	0x4802    LDR	R0, [PC, #8]
0x1BAC	0x7800    LDRB	R0, [R0, #0]
L_end__getCS_2:
0x1BAE	0xB001    ADD	SP, SP, #4
0x1BB0	0x4770    BX	LR
0x1BB2	0xBF00    NOP
0x1BB4	0x88084209  	DIO_P5IN+0
; end of clicker_2_MSP432__getCS_2
clicker_2_MSP432__getSCK_2:
;__c2_msp432_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()                         { return DIO_P1IN.B5;   }
0x1BB8	0xB081    SUB	SP, SP, #4
0x1BBA	0x4802    LDR	R0, [PC, #8]
0x1BBC	0x7800    LDRB	R0, [R0, #0]
L_end__getSCK_2:
0x1BBE	0xB001    ADD	SP, SP, #4
0x1BC0	0x4770    BX	LR
0x1BC2	0xBF00    NOP
0x1BC4	0x80144209  	DIO_P1IN+0
; end of clicker_2_MSP432__getSCK_2
clicker_2_MSP432__getMISO_2:
;__c2_msp432_gpio.c, 60 :: 		static uint8_t _getMISO_2()                         { return DIO_P1IN.B7;   }
0x245C	0xB081    SUB	SP, SP, #4
0x245E	0x4802    LDR	R0, [PC, #8]
0x2460	0x7800    LDRB	R0, [R0, #0]
L_end__getMISO_2:
0x2462	0xB001    ADD	SP, SP, #4
0x2464	0x4770    BX	LR
0x2466	0xBF00    NOP
0x2468	0x801C4209  	DIO_P1IN+0
; end of clicker_2_MSP432__getMISO_2
clicker_2_MSP432__getMOSI_2:
;__c2_msp432_gpio.c, 61 :: 		static uint8_t _getMOSI_2()                         { return DIO_P1IN.B6;   }
0x25FC	0xB081    SUB	SP, SP, #4
0x25FE	0x4802    LDR	R0, [PC, #8]
0x2600	0x7800    LDRB	R0, [R0, #0]
L_end__getMOSI_2:
0x2602	0xB001    ADD	SP, SP, #4
0x2604	0x4770    BX	LR
0x2606	0xBF00    NOP
0x2608	0x80184209  	DIO_P1IN+0
; end of clicker_2_MSP432__getMOSI_2
clicker_2_MSP432__getPWM_2:
;__c2_msp432_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()                         { return DIO_P2IN.B6;   }
0x25EC	0xB081    SUB	SP, SP, #4
0x25EE	0x4802    LDR	R0, [PC, #8]
0x25F0	0x7800    LDRB	R0, [R0, #0]
L_end__getPWM_2:
0x25F2	0xB001    ADD	SP, SP, #4
0x25F4	0x4770    BX	LR
0x25F6	0xBF00    NOP
0x25F8	0x80384209  	DIO_P2IN+0
; end of clicker_2_MSP432__getPWM_2
clicker_2_MSP432__getINT_2:
;__c2_msp432_gpio.c, 63 :: 		static uint8_t _getINT_2 ()                         { return DIO_P6IN.B6;   }
0x261C	0xB081    SUB	SP, SP, #4
0x261E	0x4802    LDR	R0, [PC, #8]
0x2620	0x7800    LDRB	R0, [R0, #0]
L_end__getINT_2:
0x2622	0xB001    ADD	SP, SP, #4
0x2624	0x4770    BX	LR
0x2626	0xBF00    NOP
0x2628	0x88384209  	DIO_P6IN+0
; end of clicker_2_MSP432__getINT_2
clicker_2_MSP432__getRX_2:
;__c2_msp432_gpio.c, 64 :: 		static uint8_t _getRX_2  ()                         { return DIO_P2IN.B2;   }
0x260C	0xB081    SUB	SP, SP, #4
0x260E	0x4802    LDR	R0, [PC, #8]
0x2610	0x7800    LDRB	R0, [R0, #0]
L_end__getRX_2:
0x2612	0xB001    ADD	SP, SP, #4
0x2614	0x4770    BX	LR
0x2616	0xBF00    NOP
0x2618	0x80284209  	DIO_P2IN+0
; end of clicker_2_MSP432__getRX_2
clicker_2_MSP432__getTX_2:
;__c2_msp432_gpio.c, 65 :: 		static uint8_t _getTX_2  ()                         { return DIO_P2IN.B3;   }
0x25BC	0xB081    SUB	SP, SP, #4
0x25BE	0x4802    LDR	R0, [PC, #8]
0x25C0	0x7800    LDRB	R0, [R0, #0]
L_end__getTX_2:
0x25C2	0xB001    ADD	SP, SP, #4
0x25C4	0x4770    BX	LR
0x25C6	0xBF00    NOP
0x25C8	0x802C4209  	DIO_P2IN+0
; end of clicker_2_MSP432__getTX_2
clicker_2_MSP432__getSCL_2:
;__c2_msp432_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()                         { return DIO_P6IN.B5;   }
0x25AC	0xB081    SUB	SP, SP, #4
0x25AE	0x4802    LDR	R0, [PC, #8]
0x25B0	0x7800    LDRB	R0, [R0, #0]
L_end__getSCL_2:
0x25B2	0xB001    ADD	SP, SP, #4
0x25B4	0x4770    BX	LR
0x25B6	0xBF00    NOP
0x25B8	0x88344209  	DIO_P6IN+0
; end of clicker_2_MSP432__getSCL_2
clicker_2_MSP432__getSDA_2:
;__c2_msp432_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()                         { return DIO_P6IN.B4;   }
0x25DC	0xB081    SUB	SP, SP, #4
0x25DE	0x4802    LDR	R0, [PC, #8]
0x25E0	0x7800    LDRB	R0, [R0, #0]
L_end__getSDA_2:
0x25E2	0xB001    ADD	SP, SP, #4
0x25E4	0x4770    BX	LR
0x25E6	0xBF00    NOP
0x25E8	0x88304209  	DIO_P6IN+0
; end of clicker_2_MSP432__getSDA_2
clicker_2_MSP432__getAN_3:
;__c2_msp432_gpio.c, 81 :: 		static uint8_t _getAN_3  ()                    { return DIO_P5IN.B1;   }
0x25CC	0xB081    SUB	SP, SP, #4
0x25CE	0x4802    LDR	R0, [PC, #8]
0x25D0	0x7800    LDRB	R0, [R0, #0]
L_end__getAN_3:
0x25D2	0xB001    ADD	SP, SP, #4
0x25D4	0x4770    BX	LR
0x25D6	0xBF00    NOP
0x25D8	0x88044209  	DIO_P5IN+0
; end of clicker_2_MSP432__getAN_3
clicker_2_MSP432__getRST_3:
;__c2_msp432_gpio.c, 82 :: 		static uint8_t _getRST_3 ()                    { return DIO_P4IN.B7;   }
0x267C	0xB081    SUB	SP, SP, #4
0x267E	0x4802    LDR	R0, [PC, #8]
0x2680	0x7800    LDRB	R0, [R0, #0]
L_end__getRST_3:
0x2682	0xB001    ADD	SP, SP, #4
0x2684	0x4770    BX	LR
0x2686	0xBF00    NOP
0x2688	0x843C4209  	DIO_P4IN+0
; end of clicker_2_MSP432__getRST_3
clicker_2_MSP432__getCS_3:
;__c2_msp432_gpio.c, 83 :: 		static uint8_t _getCS_3  ()                    { return DIO_P4IN.B6;   }
0x266C	0xB081    SUB	SP, SP, #4
0x266E	0x4802    LDR	R0, [PC, #8]
0x2670	0x7800    LDRB	R0, [R0, #0]
L_end__getCS_3:
0x2672	0xB001    ADD	SP, SP, #4
0x2674	0x4770    BX	LR
0x2676	0xBF00    NOP
0x2678	0x84384209  	DIO_P4IN+0
; end of clicker_2_MSP432__getCS_3
clicker_2_MSP432__getSCK_3:
;__c2_msp432_gpio.c, 84 :: 		static uint8_t _getSCK_3 ()                    { return DIO_P9IN.B5;   }
0x269C	0xB081    SUB	SP, SP, #4
0x269E	0x4802    LDR	R0, [PC, #8]
0x26A0	0x7800    LDRB	R0, [R0, #0]
L_end__getSCK_3:
0x26A2	0xB001    ADD	SP, SP, #4
0x26A4	0x4770    BX	LR
0x26A6	0xBF00    NOP
0x26A8	0x90144209  	DIO_P9IN+0
; end of clicker_2_MSP432__getSCK_3
clicker_2_MSP432__getMISO_3:
;__c2_msp432_gpio.c, 85 :: 		static uint8_t _getMISO_3()                    { return DIO_P9IN.B6;   }
0x268C	0xB081    SUB	SP, SP, #4
0x268E	0x4802    LDR	R0, [PC, #8]
0x2690	0x7800    LDRB	R0, [R0, #0]
L_end__getMISO_3:
0x2692	0xB001    ADD	SP, SP, #4
0x2694	0x4770    BX	LR
0x2696	0xBF00    NOP
0x2698	0x90184209  	DIO_P9IN+0
; end of clicker_2_MSP432__getMISO_3
clicker_2_MSP432__getMOSI_3:
;__c2_msp432_gpio.c, 86 :: 		static uint8_t _getMOSI_3()                    { return DIO_P9IN.B7;   }
0x263C	0xB081    SUB	SP, SP, #4
0x263E	0x4802    LDR	R0, [PC, #8]
0x2640	0x7800    LDRB	R0, [R0, #0]
L_end__getMOSI_3:
0x2642	0xB001    ADD	SP, SP, #4
0x2644	0x4770    BX	LR
0x2646	0xBF00    NOP
0x2648	0x901C4209  	DIO_P9IN+0
; end of clicker_2_MSP432__getMOSI_3
clicker_2_MSP432__getPWM_3:
;__c2_msp432_gpio.c, 87 :: 		static uint8_t _getPWM_3 ()                    { return DIO_P7IN.B5;   }
0x262C	0xB081    SUB	SP, SP, #4
0x262E	0x4802    LDR	R0, [PC, #8]
0x2630	0x7800    LDRB	R0, [R0, #0]
L_end__getPWM_3:
